bpm,distance,time,pace,gap,dist_week,dist_month,dist_quater,dist_year,count_week,count_month,count_quater,count_year,point_week,point_month,point_quater,point_year,puls_week,puls_month,puls_quater,puls_year,weight,temperature
149,12050,4305,357,2,24290,157020,372590,1050700,2,11,27,82,7.3,5.7,4.2,2.3,60,60,60,60,77.3,20
147,12120,4403,363,4,26080,152920,372480,1038580,2,11,27,81,4.9,5.3,4,2.2,60,60,60,60,77.3,21
149,12170,4468,366,3,32310,168800,372320,1049630,2,12,27,82,5.4,4.3,3.8,2.1,60,60,60,60,78.6,24
153,13910,5205,374,2,51940,154890,381430,1047120,3,11,27,82,5.7,4.4,3.8,2.1,61,60,60,60,76.9,29
151,18400,6564,356,3,49110,136490,363030,1044230,3,10,26,82,5.6,4.1,3.7,2.1,61,60,60,60,76.7,22
152,12260,4318,352,2,48920,135220,363330,1047550,3,10,26,82,5.3,3,3.5,2,60,60,60,61,77.2,23
156,21280,7790,366,2,27640,113940,363050,1042270,2,9,26,82,6.2,2.9,3.6,2,59,60,60,60,77.3,30
150,15570,5635,361,2,24130,98370,358950,1026700,2,8,26,81,5.8,2.4,3.3,1.9,59,60,60,60,76.6,22
150,12070,4484,371,4,27080,86300,346880,1026610,2,7,25,81,5.8,2,3.2,1.8,60,60,60,60,77.7,31
150,12060,4385,363,3,27180,86290,346830,1014550,2,7,25,80,4.7,1.7,3.1,1.8,61,59,60,61,77.3,24
151,15020,5547,369,2,36200,99340,343840,1012760,3,8,25,80,2,2.4,3.1,1.7,62,59,60,61,77,24
151,12160,4568,375,3,36070,87180,343870,1015850,3,7,25,80,0.9,2.2,3,1.7,62,59,60,61,77.3,31
151,8020,3023,376,2,28050,95220,335850,1007830,2,7,24,79,-0.5,2.5,3,1.6,60,59,60,61,76.5,35
159,16020,6185,385,2,12030,91220,331830,1007810,1,7,24,79,0.8,3.6,3.1,1.6,59,59,60,61,78.3,39
155,12030,4591,381,7,10990,95200,331810,1004970,1,7,24,79,-4.4,3.5,3.2,1.6,58,59,60,61,77,35
153,10990,4708,428,9,0,108240,360860,993980,0,8,26,78,5.4,5.4,3.3,1.6,58,59,60,61,77,29
153,12050,4436,367,3,28070,140450,370970,990010,2,10,26,78,6.6,4.6,3.2,1.6,60,60,60,61,76.3,26
152,16040,5898,367,2,28090,124410,366930,989970,2,9,26,78,7,4.5,3,1.6,61,60,60,61,76.3,26
146,12030,4448,369,3,28080,112380,354900,993700,2,8,25,78,5.9,4.1,2.8,1.5,61,61,60,61,76.5,29
150,16060,5960,371,3,28030,112330,358420,991810,2,8,25,78,3.2,3.6,2.6,1.4,60,60,60,61,76.3,31
149,12020,4497,372,2,28030,112320,358410,979790,2,8,25,77,3.9,3.3,2.4,1.3,58,60,60,61,76.3,28
155,16010,6202,387,4,24030,108320,342400,963780,2,8,24,76,7.1,3.5,2.4,1.3,58,60,60,61,76.7,33
148,12020,4409,366,3,40060,119320,342410,967310,3,8,24,76,3.8,3,2.2,1.2,59,61,60,61,77.2,25
149,12010,4341,361,2,28050,119870,342420,971300,2,8,24,76,2.2,2.4,2,1.1,60,61,60,61,77.2,26
153,16010,5981,373,2,28250,103860,326410,955290,2,7,23,75,1.3,2.2,1.9,1.1,60,61,60,61,77.5,30
157,12040,4497,373,4,16210,112820,326420,943250,1,7,23,74,2,2.8,1.9,1.1,60,61,60,61,76.1,38
154,16210,6201,382,8,0,108080,322320,942780,0,7,23,74,2.4,2.4,1.8,1.1,64,61,60,61,76.5,33
154,16010,6137,383,3,24020,116110,330200,956970,2,8,24,75,2.8,2.8,1.7,1,61,60,60,61,76.6,32
153,12010,4485,373,4,12010,116290,331190,944960,1,8,24,74,2.4,2.8,1.6,1,62,60,60,61,76.8,28
153,12010,4556,379,4,35580,116280,331110,943390,2,8,24,74,2.6,2.7,1.6,1,61,60,60,61,76.1,33
154,23020,8816,382,3,33560,121300,308090,936180,2,9,23,74,3.6,2.4,1.5,0.9,58,59,60,61,76.1,23
155,12560,4670,371,3,32470,120750,309420,923620,2,9,23,73,2.3,2.3,1.5,0.9,58,60,60,61,76.7,28
150,21000,8069,384,2,23480,111750,298430,902620,2,9,23,72,1.7,2,1.3,0.9,58,60,60,61,76.7,29
155,11470,4485,390,5,12010,100280,297200,891150,1,8,23,71,3.8,2.4,1.4,0.9,59,60,60,61,76.7,30
151,12010,4542,378,4,24220,110430,297130,910550,2,8,23,72,3.1,1.9,1.3,0.8,60,60,60,61,76,21
150,12030,4665,387,3,24190,110400,307750,914530,2,8,24,72,2.5,1.7,0.7,0.7,60,60,60,61,77,19
151,12190,4712,386,4,24010,117790,295560,902340,2,8,23,71,2,1.4,0.6,0.7,61,60,60,61,75.9,21
152,12000,4590,385,3,28040,117800,283560,890340,2,8,22,70,1.3,1.1,0.5,0.7,60,60,60,61,76.4,21
152,12010,4682,389,3,40040,105790,271550,893990,3,7,21,70,1.7,1,0.4,0.7,60,60,60,61,74.9,22
153,16030,6361,396,2,24010,101790,255520,893660,2,7,20,70,2.1,1.1,0.4,0.6,61,60,60,61,75.6,22
151,12010,4792,398,2,12000,101800,243510,881650,1,7,19,69,3,1.1,0.4,0.6,59,60,60,61,75.8,16
149,12000,4743,394,9,0,89800,231510,869650,0,6,18,68,0.8,0.8,0.2,0.5,59,60,60,61,76,14
154,22160,8922,402,3,31580,103800,209350,878530,2,8,17,69,0.9,0.6,0.2,0.5,61,60,61,61,78,20
150,12000,4790,398,4,31590,91800,203860,866530,2,7,17,68,-0.2,0.4,0.1,0.5,61,60,61,61,77.5,15
155,19580,8678,397,2,12010,84110,184280,862750,1,7,16,68,-0.2,0.5,0.1,0.5,61,60,61,61,78.4,20
154,12010,4745,394,7,12030,85100,172270,850740,1,7,15,67,1.7,0.6,0.1,0.5,61,61,61,61,76.4,17
152,12030,4694,389,3,24070,85000,160240,853710,2,7,14,67,0.9,0.8,0,0.4,60,60,61,61,76.3,24
154,12020,4627,384,4,24160,86870,148220,856690,2,7,13,67,0.3,0.8,-0.1,0.4,60,60,61,61,75.7,21
153,12050,4736,392,3,24110,84830,136170,844640,2,7,12,66,-0.3,1,-0.2,0.4,60,60,61,61,75.8,23
154,12110,4783,394,3,12000,82960,124060,832530,1,7,11,65,-0.4,1.3,-0.2,0.4,60,60,61,61,75.7,15
153,12000,4815,400,7,11890,82900,120090,820530,1,7,11,64,0.9,1.5,-0.1,0.4,61,60,61,61,75.5,11
152,11890,4708,395,3,24930,93660,108200,824210,2,8,10,64,1.7,-0.2,-0.2,0.3,60,61,61,61,77.7,19
152,13000,5187,398,2,11930,80660,95200,826210,1,7,9,64,2.7,-0.3,-0.3,0.3,60,60,61,61,77.9,15
148,11930,4806,402,8,0,68730,83270,814280,0,6,8,63,-0.8,-0.8,-0.7,0.3,60,60,61,61,77.5,9
151,13890,5567,400,4,20250,54840,69380,815630,2,5,7,63,2.1,-1.2,-1,0.2,59,60,61,61,77.5,17
148,10010,4069,406,2,22180,44830,59370,820910,2,4,6,63,1.5,-2,-1.5,0.1,62,61,62,61,78,17
147,10240,4181,408,4,23580,34590,49130,810670,2,3,5,62,0.8,-3.5,-2.2,0.1,62,61,62,61,78,14
152,11940,4753,397,2,22650,22650,48510,814460,2,2,5,62,-5.6,-5.6,-2.4,0,62,61,62,61,78.2,12
151,11640,4672,401,2,11010,11010,36870,802820,1,1,4,61,-11.9,-11.9,-3.2,0,61,61,62,61,78.8,15
164,11010,4719,428,29,0,6510,25860,791810,0,1,3,60,-0.7,-0.7,-0.3,0.2,61,61,61,61,78.4,15
150,6510,2708,415,27,0,8030,154130,831618,0,1,14,62,0.1,0.1,2.7,0,62,62,61,61,77.7,18
149,8030,3331,414,27,0,11320,239710,861188,0,1,21,64,-0.2,-0.2,1.6,-0.1,62,62,60,61,77.4,-1
150,11320,4685,413,8,0,111050,294100,880278,0,10,25,65,3,3,1.9,-0.5,60,59,60,62,77.4,13
148,12010,4811,400,2,21330,133190,310070,868268,2,12,26,64,2.2,3.1,1.6,-0.5,58,59,60,62,76.5,17
148,11330,4522,399,3,19650,133540,298740,856938,2,12,25,63,2.7,2.9,1.5,-0.6,58,59,61,62,76,4
155,10000,3753,375,3,21250,135300,301970,846938,2,12,25,62,3.9,2.8,1.5,-0.6,59,59,61,62,76,13
148,9650,3765,389,3,33570,137770,307570,837288,3,12,25,61,2.6,2.4,1.4,-0.7,59,59,61,62,75.4,9
147,11600,4624,398,2,33460,137530,295970,840688,3,12,24,61,2.3,2,1.3,-0.8,59,59,61,62,76.6,6
148,11970,4718,393,2,32630,138090,300000,828718,3,12,24,60,2.4,1.6,1,-0.9,59,59,61,62,76.9,9
158,10000,3699,369,3,34490,128090,299190,833718,3,11,24,60,3.6,1.7,0.9,-0.9,58,59,61,62,77.1,18
145,11490,4780,415,2,35040,116600,287700,837228,3,10,23,60,4.1,1.6,0.8,-1,58,59,62,62,77.7,14
147,11140,4399,394,2,35590,129200,276560,841088,3,11,22,60,3.7,0.8,0.6,-1.1,59,60,62,62,77.6,15
146,11860,4790,403,3,23730,117340,264700,829228,2,10,21,59,3.7,0.5,0.5,-1.2,60,60,62,62,78.1,10
146,12040,4812,399,2,33790,105300,252660,832238,3,9,20,59,2.2,0,0.3,-1.3,60,60,62,62,78,15
148,11690,4675,399,3,33860,93610,240970,836868,3,8,19,59,1.2,-0.4,0.1,-1.3,60,61,62,62,78.3,22
148,10420,4177,400,2,35560,83190,230550,826448,3,7,18,58,0.2,-0.8,0,-1.4,58,61,62,62,77.7,23
148,11680,4871,416,2,23880,71510,226950,830648,2,6,18,58,-0.1,-1.1,0.1,-1.4,59,61,62,62,78.4,18
149,11760,4909,417,3,23480,59750,231190,818888,2,5,18,57,-0.9,-1.3,0.2,-1.5,59,61,62,62,79.2,24
150,12120,5026,414,3,23890,47630,234830,819928,2,4,18,57,-1.6,-1.6,0.4,-1.4,59,62,62,62,78.5,19
150,11360,4817,423,2,12530,36270,237640,823568,1,3,18,57,-1.5,-1.5,0.1,-1.5,60,62,62,62,78.7,25
150,12530,5322,424,7,11940,35380,225110,826038,1,3,17,57,-0.5,0.1,0.2,-1.5,62,62,62,62,79.3,23
148,11940,5089,426,1,11800,46420,228720,824378,1,4,17,57,-2.6,1.6,0,-1.6,62,62,62,62,79.4,18
150,11800,5092,431,22,0,50130,216920,827588,0,4,16,57,3.1,3.1,0.2,-1.6,62,62,62,62,79.1,15
146,11640,4749,407,3,22980,126530,277660,910460,2,9,20,64,2.9,0.5,0.2,-2,62,63,62,62,80.1,16
146,11580,4757,410,3,42490,124140,266080,914226,3,9,19,64,2.4,-0.1,0,-2.1,62,63,62,62,79.4,20
145,11400,4745,416,2,47090,112740,270490,914183,3,8,19,64,1.2,-0.5,-0.1,-2.2,61,63,62,62,79.1,31
145,15510,6455,416,2,31580,97230,254980,898673,2,7,18,63,0.2,-1,-0.3,-2.3,61,63,62,62,79.3,19
153,15580,6131,393,2,27980,81650,239400,904994,2,6,17,63,-1.7,-1.4,-0.4,-2.4,60,63,62,62,80,31
154,16000,6462,403,4,11980,65650,223400,888994,1,5,16,62,-2.5,-1.5,-0.4,-2.4,60,63,62,62,79.4,30
156,11980,4812,401,6,13230,53670,227200,885673,1,4,16,62,0.6,-1.2,-0.2,-2.4,62,63,62,62,79.5,33
155,13230,5086,384,3,15250,64520,245610,890490,1,5,17,62,0,-0.3,-0.4,-2.5,67,63,62,62,79.5,27
154,15250,6052,396,5,16000,65030,230360,875240,1,5,16,61,-2.7,0.4,-0.4,-2.5,65,63,62,62,79.5,25
157,16000,6439,402,3,9190,63200,214360,880416,1,5,15,62,-2.8,-0.3,-0.3,-2.6,63,62,61,62,79.9,28
153,9190,3831,416,16,0,54010,220830,871226,0,4,15,61,0.4,0.4,-0.1,-2.6,63,62,61,62,80,37
149,8080,3168,391,2,31760,93220,259490,917497,2,6,17,65,2.3,-0.6,-0.7,-2.6,63,62,61,62,79.1,31
155,16000,6174,385,2,29930,95880,243490,901497,2,6,16,64,-1.3,-1.1,-0.8,-2.6,63,62,61,62,79.7,26
150,15760,6144,389,4,14170,91660,227730,885737,1,6,15,63,-6.1,-1.3,-1.1,-2.7,63,62,61,61,79.2,26
162,14170,5684,401,9,0,77490,229360,871567,0,5,15,62,-0.3,-0.3,-0.7,-2.7,63,62,61,61,79.9,31
158,15550,6329,406,3,16000,88190,228810,856017,1,6,15,61,0.4,0.6,-0.6,-2.6,63,61,61,61,79.2,32
154,16000,6308,394,5,15740,72190,227810,840017,1,5,15,60,1.4,0.6,-0.8,-2.7,62,60,61,61,78.8,25
152,15740,6249,396,6,18660,56450,212070,876329,1,4,14,62,-1.9,0.4,-0.9,-2.7,60,60,61,61,78.4,26
157,18660,7453,399,2,11540,69200,193410,887336,1,5,13,63,2.6,0.8,-0.9,-2.7,60,60,61,61,78.9,30
148,11540,4640,402,7,10440,73670,181870,875796,1,5,12,62,1,-0.2,-1.1,-2.7,60,60,61,61,78.5,22
153,10440,4052,388,5,15810,63230,202000,899671,1,4,13,64,-0.1,-0.6,-1.3,-2.8,60,61,61,61,79.1,26
152,15810,6445,407,11,0,78780,201430,905114,0,5,13,64,-1.5,-1.5,-1.5,-2.8,60,61,61,62,80.1,19
152,15780,6242,395,3,31640,94040,200940,935975,2,6,13,66,-1.8,-1.9,-2,-2.9,61,61,61,62,78.8,18
156,15630,6188,395,4,16010,78410,201040,935355,1,5,13,66,-2.5,-2,-2.3,-3,60,61,61,62,78.8,22
156,16010,6513,406,9,0,62400,185030,919345,0,4,12,65,-1.9,-1.9,-2.2,-3,61,61,61,62,78.5,20
152,15660,6395,408,3,15700,62540,169370,949133,1,4,11,67,-5.1,-1.9,-2.4,-3,61,61,61,62,78.7,18
157,15700,6591,419,9,0,61840,153670,947763,0,4,10,67,-1.4,-1.4,-2.2,-3,62,61,62,62,79.4,26
153,15030,6146,408,2,16010,61810,169598,972782,1,4,11,69,-1.2,-1.6,-2.3,-3.1,61,61,62,62,79.3,17
146,16010,7131,445,11,0,45800,153588,956772,0,3,10,68,-1.7,-1.7,-2.4,-3.1,61,61,62,62,79.9,19
148,15800,6778,428,6,15000,45570,168168,981641,1,3,11,70,-3,-2.1,-3.1,-3.3,60,61,62,62,79.1,11
145,15000,6926,461,5,15000,60810,153168,976649,1,4,10,70,-1.8,-1.8,-3.1,-3.3,58,61,62,62,79.2,29
143,15000,6952,463,16,0,45810,138168,982909,0,3,9,70,-1.8,-1.8,-3.3,-3.4,62,61,62,62,79.6,13
142,15570,7258,466,5,15000,61260,160568,1003621,1,4,11,71,-1.3,-3.2,-4.2,-3.5,61,62,62,62,79.6,11
141,15000,7050,469,4,15240,46260,145568,1008078,1,3,10,71,-2.5,-3.8,-4.5,-3.6,61,62,63,62,80.2,18
144,15240,7063,463,9,0,31020,145348,1007844,0,2,10,71,-4.5,-4.5,-5.2,-3.6,63,63,63,62,80.4,19
147,15290,7049,460,7,15730,46688,130058,1015638,1,3,9,72,-4.8,-3.1,-5.3,-3.8,60,62,63,62,80.1,10
145,15730,7471,474,17,0,30958,114328,999908,0,2,8,71,-2.2,-2.2,-5.4,-3.8,63,63,63,62,79.5,9
145,15228,6990,459,5,15730,46110,114100,1029295,1,3,8,73,-1.8,-4.2,-5.6,-4.1,62,63,63,62,79.1,12
139,15730,7610,483,10,0,41810,113370,1013565,0,3,8,72,-3.9,-3.9,-5.6,-4.2,62,63,63,62,79.1,9
148,15360,7012,456,4,15020,37600,159380,1009844,1,3,11,72,-6.4,-4.1,-4.1,-4.4,63,63,63,62,77.9,7
144,15020,7331,488,15,0,37970,144360,994824,0,3,10,71,-6.2,-6.2,-3.9,-4.3,64,63,63,62,80.3,13
142,11430,5254,459,8,0,41560,191970,993993,0,3,13,71,-9,-9,-3.4,-4.5,60,63,63,63,79.1,1
141,11150,5450,488,5,15390,30410,219710,1004764,1,2,15,72,-12.9,-11.2,-3.3,-4.7,66,64,63,63,79.3,13
141,15390,8334,540,10,0,15020,228423,989374,0,1,16,71,-9.4,-9.4,-2.8,-4.6,64,63,62,63,80.9,10
143,15020,7683,511,31,0,0,256824,984354,0,0,19,71,-3,-3,-3,-4.6,63,63,62,63,77.9,5
139,15000,7431,495,4,15000,120410,338713,993154,1,8,25,73,-1.9,-1.2,-3.1,-5,63,62,61,63,77.6,14
140,15000,7181,478,4,30000,120410,336698,978154,2,8,25,72,-1.1,-1.5,-3.2,-5,63,62,61,63,77.9,13
139,15000,7272,484,2,30050,115690,336619,963154,2,8,25,71,-0.9,-1.6,-3.1,-5.1,61,61,61,63,77.7,14
140,15000,6994,466,4,31370,115700,337823,953914,2,8,25,71,-1.4,-2.1,-3.2,-5.3,60,61,60,63,77.5,16
140,15050,7175,476,3,16320,114250,345999,938864,1,8,27,70,-1.2,-2.3,-3.1,-5.3,60,61,60,63,77.7,16
141,16320,7682,470,5,15880,122033,329679,927404,1,9,26,70,-0.3,-2.7,-3.2,-5.7,61,61,60,63,77.2,21
