bpm,distance,time,pace,gap,dist_week,dist_month,dist_quater,dist_year,count_week,count_month,count_quater,count_year,point_week,point_month,point_quater,point_year,puls_week,puls_month,puls_quater,puls_year,weight,temperature
140,15880,7447,468,3,28160,116183,313799,921534,2,9,25,70,-1.3,-2.8,-3.3,-5.8,63,61,60,63,77.6,15
143,13160,5812,441,4,30000,113341,300639,908374,2,9,24,69,-3.8,-3.2,-3.4,-6,62,60,60,63,78.1,19
140,15000,7350,489,3,15000,121414,285639,902874,1,10,23,69,-4,-4.3,-3.4,-6,61,60,60,63,78.5,22
140,15000,7393,492,6,10280,119802,270639,893884,1,10,22,69,-2.7,-4,-3.4,-6.1,62,60,60,63,77.9,24
143,10280,4775,464,2,41260,136225,260359,896849,3,11,21,70,-3,-3.9,-3.4,-5.9,60,60,60,63,77.3,27
140,15010,7437,495,3,37703,121215,245349,881839,3,10,20,69,-3.3,-3.9,-3.4,-5.9,59,60,60,63,77.2,22
141,13600,6495,477,2,34133,129516,253013,873339,3,10,20,69,-2.8,-4.6,-3.1,-6.1,58,60,60,63,77.2,28
139,12650,6069,479,2,21483,116866,249870,860689,2,9,20,68,-3.4,-4.9,-3.4,-6.1,59,60,60,63,77.2,26
139,11453,5768,503,3,20348,114072,259698,849236,2,9,20,67,-2,-4.4,-3,-6.2,59,60,60,63,76.4,28
138,10030,4797,478,3,21878,122089,258081,839206,2,9,20,66,-5.6,-4.5,-3,-6.2,60,60,60,63,77.2,27
139,10318,5000,484,3,23073,111771,269017,828888,2,8,20,65,-9,-4.7,-3,-6.3,59,60,61,63,75.8,19
140,11560,5955,515,2,24901,100211,268301,817328,2,7,20,64,-5.2,-4.2,-2.7,-6.3,61,60,61,63,76.9,27
139,11513,6068,527,4,28734,88698,268801,805815,2,6,20,63,-1.5,-3.3,-2.3,-6.2,60,60,61,63,78.2,23
146,13388,5889,439,2,26703,96486,266871,792427,2,7,20,62,-3.1,-3.9,-2.4,-6.3,61,60,61,63,78.1,26
149,15346,6716,437,4,33258,81140,272778,777081,2,6,20,61,-6.7,-4.2,-2.4,-6.4,62,61,61,63,77.7,31
143,11357,5390,474,3,21901,84704,276426,773424,1,6,20,61,-9.4,-3.8,-2.3,-6.5,61,60,61,63,77.1,33
163,21901,9372,427,6,8659,79007,254525,751523,1,6,19,60,-1.1,-2.5,-1.8,-6.5,59,60,61,63,77.1,33
149,8659,3670,423,3,18047,93574,277502,750604,1,8,20,61,-2.6,-2.3,-1.8,-7,59,60,61,64,76.4,23
147,18047,8168,452,10,0,75527,274465,732557,0,7,20,60,-2.3,-2.3,-1.9,-7,60,60,61,64,76.9,21
159,8191,3218,392,2,12985,67336,290468,724366,1,6,21,59,-4.6,-2.1,-2.2,-7.1,63,60,61,64,76.9,36
147,12985,5983,460,6,14921,54351,298737,711381,1,5,21,58,-1.6,-1.6,-1.8,-7.2,61,60,61,64,77.8,34
151,14921,6303,422,2,39430,39430,313155,696460,4,4,22,57,-1.6,-1.6,-2,-7.3,59,60,62,64,76.8,30
142,16204,7607,469,2,23226,23226,296951,680256,3,3,21,56,-1.5,-1.5,-2,-7.4,59,60,62,64,76.9,23
145,11963,5608,468,1,11263,32527,299995,668293,2,3,21,55,0,0.8,-2.1,-7.5,59,60,62,64,76,25
143,7238,3266,451,1,4025,25289,292757,661055,1,2,20,54,0.8,1.6,-2.2,-7.6,59,60,62,64,76.3,22
141,4025,1810,449,28,0,30771,298765,657030,0,2,20,53,-2.3,-2.3,-2.5,-7.8,60,60,62,64,76.7,27
157,21264,7861,369,2,39201,148034,349438,644626,3,10,24,53,-1.8,-1.8,-3.8,-8.1,63,62,63,64,79.8,28
143,9507,4681,492,2,50948,138527,339931,635119,3,9,23,52,0.8,0.8,-3.6,-8.2,63,62,63,64,79.9,29
160,21281,7564,355,3,29667,131876,339915,613838,2,9,23,51,-0.8,-0.8,-4.2,-8.4,64,62,63,64,80.8,25
144,8413,3756,446,30,32098,138473,346519,605425,2,9,23,50,-3.5,-3.5,-4.7,-8.6,62,62,63,64,79.7,31
160,21254,7438,349,4,22857,117219,325265,592661,2,8,22,50,-3.5,-3.5,-4.7,-8.5,62,62,63,64,79.4,26
145,10844,4945,455,3,23471,118568,314421,581817,2,8,21,49,-5.3,-5.3,-4.7,-8.5,62,62,63,64,80.4,27
166,12013,4176,347,2,32711,106555,321865,569804,2,7,21,48,-5.3,-5.3,-4.8,-8.5,62,62,63,64,79.2,31
166,11458,4015,350,4,36258,107098,310407,558346,2,7,20,47,-4.5,-4.5,-4.8,-8.5,62,63,63,64,79.6,29
160,21253,7472,351,3,15005,107099,304160,537093,1,7,20,46,-3.3,-3.3,-4.8,-8.5,62,63,63,64,80.3,27
168,15005,5245,349,5,17006,106424,289155,522088,1,7,19,45,-3.2,-3.2,-4.8,-8.5,62,63,64,64,80.2,28
169,17006,5949,349,3,29640,119434,295233,505082,2,8,20,44,-3.5,-3.4,-5.4,-8.5,62,63,64,64,81,28
161,14630,5444,372,4,15010,114837,280603,490452,1,8,19,43,-3.5,-3.4,-5.4,-8.5,64,63,64,64,80.2,27
168,15010,5314,354,6,12193,99827,265593,486072,1,7,18,43,-7,-3.4,-5.5,-8.5,63,63,64,64,81.6,26
161,12193,5006,410,4,33255,98284,282944,473879,2,7,19,42,-1.3,-2.8,-5.9,-8.6,63,63,64,64,81.4,21
166,12001,4288,357,3,35584,116302,270943,461878,2,8,18,41,-1.2,-4,-6.1,-8.7,63,63,64,64,81.3,20
165,21254,7323,344,4,29339,95048,264760,440624,2,7,18,40,-2.6,-4.8,-7,-9,62,63,64,64,81.3,15
170,14330,4870,339,2,30016,90726,250430,447804,2,7,17,40,-4.1,-5.2,-7.3,-9.2,63,64,64,64,80.9,18
169,15009,5091,339,3,25040,96977,235421,432795,2,7,16,39,-4.5,-5.9,-7.6,-9.4,63,64,64,64,81.4,17
173,15007,5257,350,3,10033,81970,220414,417788,1,6,15,38,-2.9,-5.9,-7.7,-9.5,63,64,64,64,81.5,21
168,10033,3457,344,12,0,71937,210381,420365,0,5,14,38,-6.9,-6.9,-8.2,-9.7,62,64,64,64,82.7,25
164,10650,3857,362,2,30019,97569,211370,409715,2,6,14,37,-7.5,-6.8,-8.7,-9.7,65,64,64,64,82.5,16
175,10006,3420,341,2,20013,107020,201364,399709,1,6,13,36,-8.1,-6.7,-8.8,-9.8,65,65,64,64,82.4,18
173,20013,7425,371,9,10008,87007,191950,379696,1,5,13,35,-6.4,-6.4,-9,-9.8,65,64,64,64,82.6,19
173,10008,3572,356,3,21260,92005,181942,369688,1,5,12,34,-5.9,-5.9,-9,-9.8,65,64,65,64,81.4,10
171,21260,7773,365,9,0,70745,160682,348428,0,4,11,33,-5.9,-5.9,-9.3,-10,63,64,64,64,82.3,15
170,21265,7888,370,2,15017,72564,150956,327163,1,5,11,32,-7.3,-7.5,-9.5,-10.1,63,65,65,64,82.6,10
170,15017,5605,373,8,0,57547,146321,312146,0,4,11,31,-7.6,-7.6,-10.3,-10.2,64,65,65,64,81.6,15
170,19457,7235,371,7,15006,67634,126864,292689,1,5,10,30,-4.2,-8.9,-10.7,-10.3,65,65,65,64,83.7,17
165,15006,5618,374,5,13720,67699,121858,277683,1,5,10,29,-10.1,-10.7,-11.5,-10.5,65,65,65,64,83,17
172,13720,5261,383,3,9364,53979,108138,263963,1,4,9,28,-9.7,-10.8,-11.6,-10.5,65,65,65,64,83.1,16
172,9364,3529,376,12,0,44615,98774,254599,0,3,8,27,-11.2,-11.2,-11.9,-10.6,65,65,65,64,83,16
169,15156,5786,381,2,29459,41098,99388,239443,2,3,9,26,-12.9,-13.6,-12.2,-10.7,65,64,65,64,82,10
172,14388,5772,401,5,15071,26710,85000,225055,1,2,8,25,-13.2,-14.2,-12.1,-10.6,65,64,65,64,81,14
173,15071,6048,401,21,0,22238,69929,209984,0,2,7,24,-12.5,-12.5,-12,-10.5,64,64,65,64,82.5,16
177,11639,4580,393,7,10599,32520,72080,198345,1,3,8,23,-9.9,-11.4,-11.8,-10.3,64,65,65,64,82.2,3
171,10599,4065,383,14,0,21921,76351,187746,0,2,9,22,-12.2,-12.2,-12.8,-10.3,65,65,65,64,82.6,3
168,11539,4473,387,5,10382,20382,86392,176207,1,2,11,21,-15.9,-14.1,-11.1,-10.4,65,66,65,64,83,14
173,10382,4308,414,16,0,20010,88285,165825,0,2,12,20,-11.8,-11.8,-9.6,-10.1,65,66,65,64,82,15
175,10000,3818,381,14,0,23800,78285,155825,0,3,11,19,-11.6,-11.6,-9.4,-10,68,66,65,63,82,-2
172,10010,3880,387,6,5760,19550,77985,145815,1,3,12,18,-11,-12.3,-10,-9.9,64,65,64,63,81.3,4
169,5760,2305,399,8,0,18650,77955,140055,0,3,12,17,-15.6,-15.6,-10.4,-9.9,66,65,64,63,81,13
174,8030,3114,387,13,0,20630,69925,132025,0,3,11,16,-14.7,-14.7,-10.2,-9.7,66,65,64,63,81.2,11
169,5760,2389,414,8,0,43625,64165,126265,0,6,10,15,-7.4,-7.4,-9.9,-9.4,65,64,64,63,80.6,18
176,4860,2103,432,5,10010,43865,59305,121405,1,6,9,14,-9.9,-5.7,-8.6,-8.6,63,64,64,63,79.4,26
171,10010,3836,382,5,9500,33855,49295,111395,1,5,8,13,-7.9,-4.9,-8.5,-8.5,63,64,64,63,80.45,22
170,9500,3541,372,3,6010,24355,39795,101895,1,4,7,12,-5.7,-4.1,-8.6,-8.6,64,64,64,63,81,24
163,6010,2345,389,5,6070,18345,33785,95885,1,3,6,11,-1,-3.6,-9.1,-8.8,65,64,64,63,81,24
158,6070,2297,378,3,12275,12275,27715,89815,2,2,5,10,-4.9,-4.9,-10.7,-9.6,65,64,64,63,81.4,20
164,7175,2362,331,3,5100,12800,20540,92650,1,2,4,10,-10.8,-10.7,-13.6,-10.6,65,64,64,63,80.8,18
168,5100,2054,402,27,0,7700,24300,87550,0,1,4,9,-10.6,-10.6,-13.6,-10.6,63,63,64,63,80.9,24
163,7700,3263,423,4,2010,7740,25090,79850,1,2,4,8,-17.7,-16.5,-12.5,-10.6,62,63,64,62,79.9,26
138,2010,1161,574,5,5730,5730,23080,77840,1,1,3,7,-15.3,-15.3,-10.7,-9.6,62,63,64,62,78.8,30
160,5730,2677,466,54,0,0,27980,72110,0,0,3,6,-6.9,-6.9,-6.9,-8.6,64,64,64,62,79,28
154,8860,4112,464,9,0,8490,53240,138360,0,1,4,11,-6.2,-6.2,-8.1,-5.8,66,65,63,62,81.75,31
160,8490,3464,407,26,0,10630,44750,164600,0,1,3,14,-4,-4,-8.7,-4,64,64,63,62,82.5,25
158,10630,4270,401,18,0,34120,34120,153970,0,2,2,13,-11.1,-11.1,-11.1,-3.9,62,62,62,62,81.25,25
171,21510,8948,415,10,0,12610,12610,132460,0,1,1,12,-9.2,-9.2,-9.2,-3.2,63,62,63,61,81.6,16
165,12610,5139,407,207,0,0,0,119850,0,0,0,11,-2.6,-2.6,-2.6,-2.6,62,61,63,61,82,10
159,10010,4309,429,68,0,0,58520,134560,0,0,4,14,-3.9,-3.9,-3.9,-1.7,59,60,61,61,80.55,13
164,3460,1378,397,5,15050,90550,106380,260690,1,7,9,20,-3.9,-2.1,-1.4,-0.7,60,60,61,61,78.2,24
167,15050,5451,362,3,20010,91330,91330,276890,1,8,8,21,-0.9,-1.1,-1.1,-0.6,60,60,61,61,77.5,26
159,20010,7692,384,14,0,71320,71320,276880,0,7,7,21,-1.1,-1.1,-1.1,-0.5,59,60,61,61,77.95,26
159,20000,8041,401,3,31590,51320,54620,336980,3,6,7,25,-3.3,-0.8,-1.5,-0.2,59,62,61,61,77.5,31
170,10000,3561,356,2,25490,41320,44620,356490,3,5,6,26,-0.4,0.2,-0.8,0,60,62,61,61,77.8,32
149,6590,2812,426,2,24730,34730,38030,359400,3,4,5,26,0.6,0.6,-0.6,0.2,61,62,61,61,78.9,29
159,15000,5871,391,1,19730,19730,23030,359410,3,3,4,26,1.7,1.7,-0.1,0.3,62,62,61,61,79.05,26
151,3900,1496,383,3,15830,15830,19130,355510,2,2,3,25,1.1,1.1,-1.1,0.2,61,62,61,61,79,24
147,5830,2408,412,2,10000,10000,13300,371620,1,1,2,26,0.5,0.5,-2.5,0.1,63,62,61,61,79,24
155,10000,3815,381,74,0,0,3300,387230,0,0,1,27,-5.5,-5.5,-5.5,0.1,62,62,61,61,79.35,22
162,3300,1004,392,172,0,0,0,491500,0,0,0,38,-1.2,-1.2,-1.2,-1.2,59,60,60,62,77.35,18
161,10010,3542,353,3,5410,11410,172250,489710,1,2,11,39,2.8,0.9,0.2,-1.2,63,63,63,62,82,11
159,5410,1857,342,10,0,6000,186840,484300,0,1,11,38,-1,-1,0.1,-1.3,63,63,63,62,82,14
162,6000,2157,358,23,0,75060,230860,478300,0,3,13,37,-0.5,-0.5,0.4,-1.3,63,63,63,62,81.5,17
163,42500,15819,375,4,32560,77090,363300,478300,2,5,26,37,-1.3,-0.5,-0.3,-1.4,63,63,62,62,80,12
163,10000,3494,349,2,22560,77090,371480,468300,1,5,27,36,-2,0.5,-0.7,-1.4,63,63,62,62,80.3,16
164,22560,8390,371,7,15010,54530,357120,467240,1,4,27,36,-3.3,1.2,-0.9,-1.2,63,63,62,62,80.5,16
169,15010,5231,348,7,14520,39520,351430,493580,1,3,27,37,0.2,2.6,-0.9,-0.9,63,63,62,62,80.6,24
162,14520,5149,354,8,0,46250,344010,509070,0,3,27,39,2.2,2.2,-1.2,-0.5,63,63,62,61,81.6,30
158,15000,5398,349,3,10000,61250,336970,533280,1,4,27,40,4.4,0.7,-1.4,-0.3,63,63,62,61,80,25
155,10000,3496,349,18,0,61250,326970,533290,0,4,26,40,-0.5,-0.5,-1.7,-0.3,62,63,62,61,80.3,21
169,21250,7104,337,3,30000,174120,314440,610370,2,12,26,47,-0.3,0.4,-1.8,0.2,62,61,62,61,79.5,19
155,10000,3998,399,3,30000,186230,304440,600370,2,13,25,46,0.4,0.6,-1.8,0.3,62,61,62,61,79.3,23
159,20000,7350,367,4,40000,181670,284440,601620,2,13,24,46,-0.2,0.4,-2,0.1,62,61,62,61,80.2,25
166,10000,3212,333,3,40020,204710,274440,602060,2,15,23,46,1.9,-0.3,-2,0.2,62,61,62,61,78.4,19
161,30000,11346,378,2,40100,184960,244440,585080,3,15,22,47,0.5,-0.5,-2.1,0.3,61,61,62,61,80.7,23
156,10020,3512,350,4,30080,193120,239220,575060,2,16,22,46,-1.1,-1.5,-2.5,0.2,61,61,62,61,81,19
165,20000,7681,383,1,49090,190640,219220,555060,4,17,21,45,1.4,-1.8,-2.4,0.4,60,62,62,61,80.1,19
152,10080,3840,380,3,54020,180560,209140,544980,4,16,20,44,0.9,-2,-2.7,0.3,60,62,62,61,80.7,25
154,9500,3625,381,1,54520,171060,203260,535480,4,15,20,43,0.6,-2.3,-2.9,0.3,60,62,62,61,78.6,22
162,20010,7666,382,2,46450,151050,183250,515470,4,14,19,42,1.7,-2.3,-2.9,0.4,61,63,62,61,79.5,20
149,9500,3624,381,1,47120,141550,173750,505970,4,13,18,41,0.5,-2.8,-3.3,0.2,61,63,62,61,80.2,30
158,15010,5589,372,3,47550,126540,158740,490960,4,12,17,40,0.1,-3.1,-3.6,0.2,61,63,62,61,81.6,28
152,10000,3995,399,3,47560,123640,148740,480960,4,12,16,39,-1.5,-3.8,-3.8,0.2,61,63,62,61,79.2,28
153,11940,4653,389,2,50630,111700,136800,469020,4,11,15,38,-1.9,-3.8,-3.8,0.2,61,63,62,61,80.4,25
154,10170,3900,383,1,48480,109490,126630,458850,4,11,14,37,-2.5,-4.2,-4.2,0.2,61,63,62,61,79.9,23
158,15440,5888,381,3,43290,94050,111190,443410,4,10,13,36,-3,-4.6,-4.4,0.2,62,63,62,61,81.3,20
161,10010,3930,392,1,41440,84040,105780,433400,4,9,13,35,-3.6,-4.5,-3.8,0.4,63,63,62,61,79.1,26
159,15010,5938,395,2,36450,69030,90770,418390,4,8,12,34,-4.3,-4.7,-3.9,0.5,63,63,62,61,79.5,28
156,8020,3139,391,1,36630,61010,82750,418390,4,7,11,34,-5.5,-5.2,-4.1,0.7,64,63,62,61,80,24
158,10250,4014,391,3,35700,50760,72500,408140,4,6,10,33,-5.6,-5.6,-4.2,0.8,65,63,62,61,81,23
159,8160,2930,418,1,27540,42600,64340,399980,3,5,9,32,-5.1,-5.3,-3.9,1,64,62,62,61,79.2,30
165,10020,3815,380,2,17520,32580,54320,389960,2,4,8,31,-4.8,-5.2,-3.7,1.3,65,62,62,61,79.1,29
164,8200,3203,390,1,9320,24380,46120,389810,1,3,7,31,-3.1,-4.7,-3.3,1.6,64,62,62,61,81,29
164,9320,3409,365,11,0,23780,36800,387810,0,3,6,31,-5.2,-5.2,-3.3,1.7,64,62,62,61,81.5,23
164,7100,2845,400,4,7960,16680,29700,389710,1,2,5,31,-3.1,-3.9,-2.4,2.1,61,61,61,61,79.5,17
159,7960,3106,389,15,0,8720,21740,381750,0,1,4,30,-4.7,-4.7,-2.2,2.3,61,61,61,61,80,14
160,8720,3465,396,27,0,4800,13020,405220,0,1,3,31,-4.5,-4.5,-1.3,2.7,61,61,61,61,79,13
154,4800,2035,423,7,3620,8220,8220,431540,1,2,2,34,-3,0.3,0.3,3.6,62,62,61,61,80.5,7
149,3620,1587,437,14,0,4600,4600,427920,0,1,1,33,3.5,3.5,3.5,3.8,60,62,61,61,80.3,7
134,4600,2149,466,196,0,0,0,423320,0,0,0,32,3.8,3.8,3.8,3.8,62,61,61,61,79.9,17
